year,month,year_month,total_rainfall,no_of_rainy_days,mean_rh,mean_sunshine_hrs,mean_temp,wet_bulb_temperature,1rm_cons,3rm_cons,5rm_cons,condo_cons,landed_cons,public_cons,private_cons
2018,01,2018-01,287.0,25.0,86.6,4.1,26.1,24.34543010752688,154.4,248.7,406.6,473.7,1090.4,324.5,588.1
2018,02,2018-02,14.8,5.0,77.2,8.0,27.2,24.058630952380952,145.9,232.9,380.8,435.4,1017.5,303.7,545.0
2018,03,2018-03,44.6,10.0,78.4,6.4,28.0,24.96532258064516,140.9,232.9,381.9,451.3,1077.1,304.0,569.2
2018,04,2018-04,61.2,14.0,78.5,6.8,28.5,25.470000000000002,158.4,264.4,437.9,518.8,1179.1,346.8,642.5
2018,05,2018-05,132.2,19.0,79.0,5.8,28.7,25.72244623655914,165.3,275.9,450.3,551.5,1197.8,359.3,672.0
2018,06,2018-06,182.6,17.0,79.3,4.1,28.4,25.57097222222222,177.8,294.9,483.4,576.7,1240.3,384.3,700.3
2018,07,2018-07,143.2,10.0,77.7,6.1,28.5,25.403091397849465,167.3,275.6,456.3,532.3,1164.4,361.8,649.9
2018,08,2018-08,121.6,11.0,77.0,6.7,28.5,25.324596774193548,164.3,271.4,445.8,511.3,1159.3,354.3,631.6
2018,09,2018-09,144.4,13.0,77.1,6.0,28.0,24.81625,164.1,273.3,452.0,537.0,1177.0,357.7,655.8
2018,10,2018-10,234.4,18.0,79.7,6.1,27.9,25.083870967741937,160.2,269.9,446.7,542.4,1210.3,353.0,666.3
2018,11,2018-11,169.6,27.0,83.2,3.8,27.3,25.04638888888889,156.9,260.2,433.7,510.3,1129.2,342.6,625.0
2018,12,2018-12,172.6,19.0,81.5,5.1,27.6,25.06532258064516,148.3,243.0,386.1,459.7,1036.1,310.4,565.9
2019,01,2019-01,63.6,9.0,75.6,7.1,28.0,24.605376344086025,153.6,252.1,401.2,480.1,1090.9,322.7,594.7
2019,02,2019-02,31.6,5.0,74.1,9.2,28.2,24.58169642857143,154.0,255.1,410.7,489.6,1114.7,328.8,606.4
2019,03,2019-03,72.2,6.0,72.3,8.3,28.7,24.7375,147.2,241.1,393.7,483.3,1077.9,313.6,595.5
2019,04,2019-04,174.8,9.0,77.6,5.9,28.6,25.502777777777776,159.9,266.1,426.0,520.6,1130.5,341.6,635.4
2019,05,2019-05,69.0,13.0,79.2,7.0,29.3,26.34193548387097,166.6,279.4,452.6,554.8,1178.2,360.6,670.7
2019,06,2019-06,173.8,16.0,79.5,5.3,28.4,25.61277777777778,168.4,275.7,462.2,543.6,1159.2,363.9,657.6
2019,07,2019-07,12.2,8.0,75.2,7.5,29.0,25.546505376344083,163.9,270.2,447.9,514.0,1119.8,354.5,626.0
2019,08,2019-08,11.8,6.0,72.1,7.6,29.1,25.14758064516129,169.7,281.5,461.8,531.6,1183.0,366.2,651.2
2019,09,2019-09,22.8,4.0,73.0,6.7,29.0,25.17666666666667,171.3,286.5,476.2,562.4,1254.2,375.2,689.5
2019,10,2019-10,176.8,15.0,78.1,6.5,28.1,25.08306451612903,165.3,274.4,456.5,555.7,1223.8,359.4,678.3
2019,11,2019-11,137.4,15.0,79.2,5.5,28.0,25.128194444444443,162.0,266.1,439.9,533.9,1171.6,347.8,650.9
2019,12,2019-12,421.5,14.0,83.9,4.8,26.7,24.581317204301076,151.5,247.8,406.4,487.6,1071.4,321.9,594.6
2020,01,2020-01,88.4,6.0,77.9,7.1,27.7,24.690725806451614,146.4,239.6,388.7,456.4,1062.9,310.5,567.1
2020,02,2020-02,65.0,8.0,76.0,8.3,27.9,24.543390804597703,150.9,252.5,413.5,481.2,1148.5,327.7,602.7
2020,03,2020-03,108.8,8.0,75.2,7.6,28.6,25.122580645161293,150.7,255.8,425.6,515.6,1176.2,334.7,636.0
2020,04,2020-04,188.0,12.0,76.4,7.1,28.9,25.509722222222223,160.3,275.2,458.7,551.4,1284.0,360.8,684.7
2020,05,2020-05,255.6,16.0,79.1,5.7,28.9,26.02405913978495,165.9,278.7,453.5,545.4,1276.8,360.7,679.0
2020,06,2020-06,233.8,21.0,80.2,4.3,28.1,25.440416666666664,207.6,359.3,607.3,753.0,1502.7,473.6,890.0
2020,07,2020-07,140.8,22.0,78.2,5.7,27.9,25.021639784946235,215.6,360.3,628.6,765.7,1463.2,486.0,892.6
2020,08,2020-08,103.4,12.0,76.8,6.4,28.3,25.113844086021505,181.2,301.0,497.1,585.7,1305.2,391.6,716.1
2020,09,2020-09,150.2,18.0,79.0,4.8,27.5,24.719305555555557,175.3,283.5,474.9,551.0,1249.2,373.3,677.5
2020,10,2020-10,78.8,16.0,75.4,4.3,28.3,24.916263440860217,170.3,273.1,461.3,531.9,1200.4,361.6,653.0
2020,11,2020-11,220.6,19.0,81.7,4.0,27.2,24.803055555555556,176.4,283.8,468.7,546.6,1218.6,370.6,668.1
2020,12,2020-12,253.2,20.0,81.1,5.2,27.2,24.651612903225807,171.2,274.1,456.8,543.4,1197.6,359.3,661.6
2021,01,2021-01,692.8,17.0,82.6,4.2,26.0,23.73333333333333,164.0,257.8,432.7,504.2,1115.0,340.1,614.4
2021,02,2021-02,1.0,2.0,73.8,8.2,27.3,23.745386904761904,152.8,245.3,412.8,472.1,1099.3,324.3,585.0
2021,03,2021-03,182.4,14.0,76.6,7.3,27.9,24.68938172043011,151.9,248.6,406.1,477.9,1129.1,321.9,594.8
2021,04,2021-04,290.4,14.0,77.4,6.8,28.2,25.122500000000002,170.8,279.1,460.0,544.4,1228.2,363.6,666.6
2021,05,2021-05,245.8,13.0,79.3,6.0,28.7,25.861424731182797,182.5,293.9,486.7,589.1,1286.4,384.2,713.9
2021,06,2021-06,93.4,20.0,77.8,6.5,28.5,25.489305555555553,199.2,320.2,537.2,643.1,1396.4,421.4,777.9
2021,07,2021-07,195.8,12.0,76.5,6.8,28.6,25.36922043010753,192.7,305.3,519.6,622.4,1301.2,405.9,743.6
2021,08,2021-08,293.6,24.0,80.4,4.8,27.6,24.96317204301075,198.2,310.6,527.8,625.2,1350.5,412.7,754.5
2021,09,2021-09,205.4,14.0,77.3,6.4,28.3,25.195833333333333,185.9,290.0,488.5,563.4,1245.7,383.1,685.0
2021,10,2021-10,177.0,14.0,78.3,6.2,28.5,25.493682795698923,179.1,284.7,472.3,546.0,1222.3,372.4,666.5
2021,11,2021-11,312.4,23.0,81.7,4.9,27.6,25.111944444444443,179.5,277.5,466.4,554.9,1175.2,366.5,668.2
2021,12,2021-12,119.6,15.0,79.7,5.4,27.7,24.95604838709677,180.4,279.6,468.2,554.9,1196.2,369.1,668.8
2022,01,2022-01,99.8,9.0,77.4,8.3,27.4,24.380913978494625,173.8,268.0,449.0,510.9,1158.2,354.3,626.1
2022,02,2022-02,175.0,16.0,80.3,5.9,27.3,24.64985119047619,171.6,268.4,453.2,520.2,1190.3,355.1,639.6
2022,03,2022-03,163.2,21.0,79.2,6.4,28.1,25.253225806451614,161.2,253.8,425.2,501.7,1127.8,334.5,613.4
2022,04,2022-04,239.6,18.0,80.0,5.2,28.1,25.375416666666666,174.9,274.7,456.8,542.6,1182.7,360.1,656.5
2022,05,2022-05,102.0,12.0,76.5,6.7,29.2,25.881317204301077,181.6,284.8,479.5,583.1,1270.4,376.3,705.2
2022,06,2022-06,211.8,17.0,79.1,4.7,27.9,25.118055555555557,190.1,294.2,495.8,586.5,1268.8,388.4,707.5
2022,07,2022-07,145.2,16.0,76.8,6.2,28.6,25.43911290322581,177.3,274.9,461.0,538.5,1182.4,362.5,652.2
2022,08,2022-08,141.4,15.0,77.4,5.5,28.1,25.072311827956987,178.7,280.1,468.3,540.2,1215.7,368.2,659.2
